"　　毎月勤労統計調査　産業別時系列表（賃金・労働時間・雇用指数、労働異動率及び対前年比（差））　　和歌山県","","","","","","","","","","","","","","","平成22年＝100",""
"離職率","Q複合サービス事業","５人以上","2009.0","1.79","0.76","1.0","1.73","11.77","0.53","0.17","0.47","2.93","0.38","1.04","0.64","0.0"
"離職率","Q複合サービス事業","５人以上","2010.0","2.24","0.0","1.23","4.08","12.86","0.5","0.78","0.6","1.9","0.0","1.67","0.7","2.55"
"離職率","Q複合サービス事業","５人以上","2011.0","2.6","0.89","0.51","4.87","12.34","0.91","1.37","1.39","2.41","0.0","5.95","0.0","0.51"
"離職率","Q複合サービス事業","５人以上","2012.0","1.93","0.14","0.14","6.03","9.78","2.11","1.46","1.06","0.67","0.0","1.59","0.0","0.14"
"離職率（前年差）","Q複合サービス事業","５人以上","2007.0","1.39","0.48","2.34","1.37","-0.65","3.85","4.43","0.1","-0.01","-0.46","3.54","0.43","1.26"
"離職率（前年差）","Q複合サービス事業","５人以上","2008.0","-0.59","-0.16","-1.91","-4.87","0.63","-3.27","-4.15","-0.63","-0.31","0.51","-4.06","-0.17","11.38"
"離職率（前年差）","Q複合サービス事業","５人以上","2009.0","-0.18","-0.08","0.26","0.86","8.56","-0.47","-0.46","-0.65","2.7","-0.21","0.25","-0.08","-12.94"
"離職率（前年差）","Q複合サービス事業","５人以上","2010.0","0.45","-0.76","0.23","2.35","1.09","-0.03","0.61","0.13","-1.03","-0.38","0.63","0.06","2.55"
"離職率（前年差）","Q複合サービス事業","５人以上","2011.0","0.36","0.89","-0.72","0.79","-0.52","0.41","0.59","0.79","0.51","0.0","4.28","-0.7","-2.04"
"離職率（前年差）","Q複合サービス事業","５人以上","2012.0","-0.67","-0.75","-0.37","1.16","-2.56","1.2","0.09","-0.33","-1.74","0.0","-4.36","0.0","-0.37"
"離職率","Rサービス業（他に分類されないもの）","５人以上","2010.0","1.59","1.09","1.42","1.88","4.3","1.74","1.3","1.45","0.94","1.2","1.7","1.52","0.56"
"離職率","Rサービス業（他に分類されないもの）","５人以上","2011.0","1.44","1.39","1.08","0.92","2.71","3.5","1.43","1.02","0.69","1.44","1.52","0.84","0.74"
"離職率","Rサービス業（他に分類されないもの）","５人以上","2012.0","1.88","1.33","1.39","1.27","4.05","2.47","1.62","1.56","1.65","2.03","2.34","1.54","1.32"
"離職率（前年差）","Rサービス業（他に分類されないもの）","５人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"離職率（前年差）","Rサービス業（他に分類されないもの）","５人以上","2011.0","-0.15","0.3","-0.34","-0.96","-1.59","1.76","0.13","-0.43","-0.25","0.24","-0.18","-0.68","0.18"
"離職率（前年差）","Rサービス業（他に分類されないもの）","５人以上","2012.0","0.44","-0.06","0.31","0.35","1.34","-1.03","0.19","0.54","0.96","0.59","0.82","0.7","0.58"
